Time,accX,accY,accZ
1583282811637,-1.1701174,-8.460376,4.2129936
1583282811687,-1.1969526,-8.49395,4.1407957
1583282811737,-1.2839792,-8.538733,4.1303277
1583282811787,-1.2378279,-8.487067,4.100939
1583282811837,-1.2241918,-8.491338,4.0174203
1583282811887,-1.3736901,-8.462437,3.9684124
1583282811937,-1.2375841,-8.329332,4.0715656
1583282811988,-1.1163667,-8.349037,4.2768426
1583282812038,-0.83963335,-8.70584,4.416192
1583282812087,-0.5305006,-8.82357,4.382177
1583282812137,-0.5964033,-8.737968,4.214839
1583282812188,-0.6092726,-8.685718,4.050666
1583282812237,-0.7694622,-8.614641,4.050447
1583282812288,-0.6965675,-8.54272,4.2228317
1583282812337,-0.6272566,-8.897489,4.2824926
1583282812388,-0.49975815,-8.722956,4.141268
1583282812438,-0.42186195,-8.626293,4.033888
1583282812487,-0.64501494,-8.572425,3.94236
1583282812537,-0.77978194,-8.683644,3.9647348
1583282812587,-0.6339989,-8.636604,4.039447
1583282812637,-0.5282829,-8.787245,4.024749
1583282812688,-0.49666888,-8.941412,3.974875
1583282812738,-0.46534926,-8.626143,4.0817175
1583282812788,-0.90855247,-8.348746,4.17401
1583282812838,-0.61120737,-8.4692,4.2537074
1583282812888,-0.21534681,-8.753132,4.2344346
1583282812937,-0.08369119,-8.841105,4.101329
1583282812988,-0.25221315,-8.669509,3.9852278
1583282813038,-0.66664493,-8.548529,4.0492463
1583282813088,-0.41812688,-8.718101,4.1463013
1583282813138,-0.19774093,-8.789325,4.174429
1583282813188,-0.25261387,-8.674678,4.25766
1583282813238,-0.39270988,-8.814734,3.9323788
1583282813287,-0.5651513,-8.695301,3.9841256
1583282813338,-0.43644246,-8.781081,3.9364054
1583282813388,-0.41953146,-8.925631,3.563982
1583282813437,-0.7333633,-8.911878,4.548398
1583282813487,-0.984333,-8.417,4.6652665
1583282813537,-0.9272225,-8.528216,4.258855
1583282813588,-0.82786274,-8.7136545,3.7068279
1583282813638,-1.0285966,-8.7036705,3.580703
1583282813688,-1.0872967,-8.663513,3.8922658
1583282813737,-1.1608052,-8.524079,3.7976768
1583282813787,-0.96213734,-8.635285,3.8388646
1583282813837,-0.7955991,-8.654881,4.1056757
1583282813887,-0.8894972,-8.733843,3.9691863
1583282813937,-0.92417496,-8.77745,3.9721324
1583282813987,-0.94399637,-8.631122,3.9664962
1583282814038,-0.96116877,-8.566817,4.019807
1583282814087,-0.7590219,-8.46443,4.455133
1583282814138,-0.6902157,-8.405826,4.4244056
1583282814188,-0.6390941,-8.66542,4.539791
1583282814237,-0.65910435,-8.495358,4.610901
1583282814288,-0.67081684,-8.564012,4.3122487
1583282814337,-0.71722573,-8.524944,4.2558007
1583282814388,-0.7798278,-8.637685,4.2472606
1583282814438,-0.7004311,-8.71383,4.257328
1583282814487,-0.76527023,-8.535823,4.2600875
1583282814537,-0.8322759,-8.432889,4.2865987
1583282814587,-0.77175117,-8.645078,4.0697746
1583282814638,-0.83812827,-8.735788,4.0406046
1583282814688,-0.91481286,-8.610556,4.046983
1583282814737,-1.0198736,-8.6248455,4.1754904
1583282814788,-1.1361223,-8.637705,3.9723399
1583282814837,-1.0379313,-8.620535,4.0070906
1583282814887,-1.1100078,-8.624325,4.097208
1583282814937,-1.1179127,-8.605885,4.141506
1583282814988,-1.0777249,-8.550251,4.263954
1583282815038,-1.0177879,-8.427667,4.3196535
1583282815088,-1.0884087,-8.572962,4.1892543
1583282815138,-1.0484293,-8.593551,4.26607
1583282815187,-1.1002162,-8.792365,4.187409
1583282815237,-1.2790917,-8.610291,4.235745
1583282815288,-1.1802351,-8.324227,4.300085
1583282815338,-1.0667126,-8.447108,4.186702
1583282815387,-0.9674391,-8.765257,4.331255
1583282815438,-0.9940969,-8.613582,3.9515402
1583282815488,-1.0652735,-8.459785,4.1436443
1583282815537,-1.1187042,-8.438737,4.243257
1583282815587,-1.0363775,-8.584123,4.244232
1583282815637,-1.009448,-8.647811,4.2005634
1583282815687,-1.1056398,-8.727281,4.0326934
1583282815738,-1.1192551,-8.503258,3.9514453
1583282815788,-1.1515621,-8.555107,3.9483843
1583282815838,-1.0918816,-8.692681,4.001615
1583282815887,-0.99045604,-8.737135,3.9532282
1583282815937,-1.015859,-8.744751,3.9442198
1583282815987,-1.0647599,-8.720295,3.935211
1583282816037,-1.0513072,-8.662405,3.9910302
1583282816088,-1.1249534,-8.641128,3.9873264
1583282816137,-1.2084509,-8.657509,3.8214679
1583282816188,-1.2435044,-8.734674,3.829259
1583282816237,-1.3007271,-8.728573,3.7466187
1583282816287,-1.3249036,-8.808398,3.6984835
1583282816337,-1.3041271,-8.65865,3.8687768
1583282816387,-1.1987664,-8.680743,3.9851513
1583282816438,-1.3148515,-8.565281,4.0182533
1583282816487,-1.2085584,-8.494868,4.1548324
1583282816537,-1.1966102,-8.660291,4.076296
1583282816588,-1.3397926,-8.633054,4.049447
1583282816637,-1.3858,-8.781185,3.9105878
1583282816687,-1.4551609,-8.638033,3.886755
1583282816737,-1.4141855,-8.300775,4.10671
1583282816787,-1.2351822,-8.477207,4.0361633
1583282816838,-1.0202749,-8.782464,3.9829202
1583282816887,-1.0096433,-8.703041,4.1081033
1583282816938,-1.0752709,-8.644395,4.012806
1583282816987,-1.1404452,-8.508404,4.1027246
1583282817037,-1.1071419,-8.592093,4.1286044
1583282817088,-1.249802,-8.5939245,4.246138
1583282817138,-1.3263993,-8.409173,3.9100642
1583282817187,-1.258296,-9.131976,3.2885003
1583282817238,-1.4272695,-8.714403,4.004434
1583282817288,-1.3479112,-8.581156,3.9755294
1583282817337,-1.3262064,-8.5288725,4.1277747
1583282817387,-1.4074166,-8.591868,3.884008
1583282817437,-1.2823157,-8.749388,3.9568422
1583282817488,-1.2916704,-8.651161,3.971688
1583282817537,-1.3805571,-8.717257,4.0889177
1583282817587,-1.5153737,-8.657051,3.9911234
1583282817638,-1.435219,-8.506669,3.9294183
1583282817687,-1.314277,-8.339255,4.0863824
1583282817737,-1.0887127,-8.784491,4.087908
1583282817787,-1.0665665,-8.7231455,3.9374983
1583282817837,-1.1508516,-8.612039,4.034756
1583282817887,-1.1082098,-8.533276,4.1285367
1583282817937,-1.0846382,-8.596518,4.1478863
1583282817988,-1.074201,-8.636037,4.1662536
1583282818037,-1.1127046,-8.625534,4.094961
1583282818088,-1.0545083,-8.497749,4.044844
1583282818137,-1.136353,-8.582105,4.142405
1583282818187,-1.410439,-8.796599,4.006807
