Time,accX,accY,accZ
1583282971737,-0.3769089,-9.381408,1.5372868
1583282971788,-0.42728326,-9.3610525,1.5312711
1583282971838,-0.37917,-9.435248,1.5004137
1583282971888,-0.34939036,-9.471578,1.5312207
1583282971937,-0.41574273,-9.353056,1.5167542
1583282971988,-0.37780994,-9.470398,1.500717
1583282972037,-0.37452495,-9.411348,1.6175246
1583282972088,-0.4482063,-9.280197,1.5461465
1583282972137,-0.39071712,-9.385639,1.569135
1583282972187,-0.3626727,-9.476045,1.5973986
1583282972238,-0.37677455,-9.3348675,1.5663959
1583282972287,-0.38523573,-9.383053,1.6020628
1583282972338,-0.35437876,-9.420963,1.5811315
1583282972388,-0.36297405,-9.445216,1.6184868
1583282972437,-0.39455524,-9.3820915,1.5734222
1583282972488,-0.38280264,-9.351539,1.6287154
1583282972538,-0.40593472,-9.3852005,1.6292189
1583282972587,-0.37667227,-9.376065,1.6711956
1583282972637,-0.35422358,-9.384901,1.6435473
1583282972687,-0.382651,-9.389802,1.6143757
1583282972737,-0.382651,-9.389314,1.6299721
1583282972787,-0.375133,-9.359315,1.6374557
1583282972837,-0.35167453,-9.352417,1.630558
1583282972887,-0.4321755,-9.331309,1.6496636
1583282972938,-0.39044198,-9.37885,1.6720382
1583282972988,-0.32260063,-9.495859,1.5940592
1583282973037,-0.3732618,-9.3741045,1.5326676
1583282973087,-0.38024658,-9.376302,1.668317
1583282973138,-0.34441543,-9.422427,1.6468216
1583282973187,-0.37528434,-9.389953,1.5929924
1583282973237,-0.38000765,-9.3657255,1.6423796
1583282973288,-0.39637223,-9.342986,1.6414462
1583282973338,-0.3395517,-9.433187,1.6076277
1583282973388,-0.3899802,-9.37073,1.637036
1583282973438,-0.36211932,-9.398108,1.6284863
1583282973488,-0.3726117,-9.395642,1.6323951
1583282973537,-0.37497452,-9.328178,1.6703655
1583282973588,-0.42785358,-9.420962,1.6130413
1583282973638,-0.34993196,-9.453567,1.5926771
1583282973687,-0.2935929,-9.3424635,1.695225
1583282973737,-0.37613246,-9.396909,1.643756
1583282973787,-0.35777786,-9.384383,1.6121855
1583282973837,-0.4254083,-9.359345,1.6970121
1583282973887,-0.36170706,-9.374275,1.649813
1583282973938,-0.36357886,-9.404595,1.6190075
1583282973987,-0.41139135,-9.379106,1.6787891
1583282974038,-0.36500174,-9.369211,1.674313
1583282974088,-0.33677515,-9.376237,1.6586717
1583282974137,-0.39758998,-9.37972,1.6721532
1583282974188,-0.4037614,-9.372036,1.6875306
1583282974237,-0.36002186,-9.418657,1.5703577
1583282974288,-0.36793655,-9.3854065,1.6614559
1583282974337,-0.37442207,-9.36395,1.6895659
1583282974387,-0.40457374,-9.392446,1.6837726
1583282974437,-0.34022275,-9.393345,1.6860123
1583282974487,-0.37921986,-9.401687,1.6231267
1583282974538,-0.3669827,-9.405845,1.6822017
1583282974588,-0.33309063,-9.364991,1.6994985
1583282974638,-0.45381385,-9.305323,1.6726902
1583282974688,-0.40800172,-9.425337,1.5821394
1583282974737,-0.36421412,-9.364039,1.642823
1583282974787,-0.33108085,-9.443946,1.718787
1583282974838,-0.3853394,-9.357249,1.6762567
1583282974887,-0.39553896,-9.363423,1.6244138
1583282974937,-0.3439571,-9.405723,1.6671932
1583282974988,-0.3951821,-9.3966255,1.6795564
1583282975037,-0.36206868,-9.360996,1.6536183
1583282975088,-0.37476206,-9.354716,1.6603838
1583282975137,-0.36027038,-9.386573,1.7068281
1583282975187,-0.38665524,-9.414667,1.6549098
1583282975238,-0.4037259,-9.334252,1.6660925
1583282975287,-0.33838132,-9.365039,1.6938856
1583282975338,-0.40909797,-9.405362,1.678145
1583282975387,-0.37990755,-9.398602,1.6894459
1583282975437,-0.3617982,-9.294039,1.6819625
1583282975488,-0.36361685,-9.422447,1.7314273
1583282975537,-0.38810498,-9.311581,1.7644104
1583282975587,-0.3781747,-9.338451,1.780484
1583282975638,-0.320368,-9.459349,1.7182962
1583282975687,-0.34578782,-9.312009,1.7715169
1583282975738,-0.37892717,-9.365415,1.7542938
1583282975788,-0.33368656,-9.320041,1.7716565
1583282975837,-0.35281432,-9.361715,1.7934803
1583282975888,-0.37479746,-9.417775,1.7552423
1583282975938,-0.33583975,-9.350673,1.7667743
1583282975987,-0.34138346,-9.389851,1.7574946
1583282976038,-0.37116334,-9.351861,1.7849684
1583282976088,-0.34291214,-9.369186,1.7806206
1583282976138,-0.3372935,-9.395438,1.74352
1583282976187,-0.37350368,-9.292047,1.7549399
1583282976238,-0.33571982,-9.421968,1.763103
1583282976287,-0.32358888,-9.34638,1.7781174
1583282976337,-0.37472427,-9.391676,1.7797481
1583282976387,-0.33507973,-9.353115,1.761453
1583282976438,-0.32084116,-9.322461,1.7787052
1583282976488,-0.38129306,-9.381482,1.7318342
1583282976537,-0.3444295,-9.433991,1.7842252
1583282976587,-0.30067694,-9.300276,1.8437155
1583282976637,-0.36448413,-9.278293,1.7350019
1583282976688,-0.37856627,-9.531457,1.809445
1583282976737,-0.32649994,-9.177281,1.841508
1583282976788,-0.28962496,-9.393512,1.8237245
1583282976837,-0.35533357,-9.423548,1.7597989
1583282976888,-0.39984956,-9.298471,1.8175735
1583282976937,-0.2761856,-9.368258,1.8345174
1583282976988,-0.17981783,-9.475243,1.821629
1583282977038,-0.1767921,-8.356214,1.2016311
1583282977087,-0.75696117,-9.352661,1.4575626
1583282977138,-0.8268446,-9.615614,0.925702
1583282977187,-1.6914085,-9.210123,-2.8017612
1583282977237,-1.86117,-8.570779,-4.7970133
1583282977288,-2.365487,-7.4315524,-5.1508927
1583282977338,-2.0993433,-7.8740735,-5.0857954
1583282977387,-1.9889808,-7.7333097,-5.0439
1583282977438,-2.0402548,-8.4460535,-4.6822634
1583282977487,-2.0334373,-7.271704,-4.841465
1583282977538,-2.1589518,-7.7305984,-5.2570796
1583282977588,-2.4861314,-7.1655874,-6.079612
1583282977637,-2.6648242,-6.181319,-6.4466205
1583282977688,-2.8336897,-5.0781817,-7.0508623
1583282977737,-2.8526518,-4.660199,-7.826214
1583282977787,-2.7598174,-4.8205333,-8.037735
1583282977838,-2.6256852,-4.9189315,-7.993319
1583282977887,-2.5403013,-4.9271126,-7.611294
1583282977938,-2.5810554,-5.2267327,-7.424112
1583282977987,-2.516385,-5.1648064,-7.6384754
1583282978038,-2.5262632,-5.2012935,-7.6981063
1583282978087,-2.5087457,-5.094784,-7.693332
1583282978138,-2.5489502,-4.9641833,-7.638833
1583282978187,-2.6100721,-4.9506,-7.665015
1583282978238,-2.5669541,-5.031345,-7.5861306
1583282978288,-2.5229104,-4.8561535,-7.6632247
1583282978338,-2.5206392,-5.0392575,-7.735084
1583282978388,-2.548183,-5.0306263,-7.6955986
1583282978437,-2.5007017,-5.0747247,-7.611701
