Time,accX,accY,accZ
1583283948187,-7.1616807,-6.301892,-0.105087206
1583283948237,-7.1733456,-6.2739463,-0.13281111
1583283948287,-7.188356,-6.262665,-0.14415412
1583283948338,-7.189931,-6.2628226,-0.15109335
1583283948387,-7.181699,-6.275542,-0.12857738
1583283948438,-7.170573,-6.273576,-0.125531
1583283948487,-7.172872,-6.257196,-0.1405455
1583283948537,-7.181132,-6.302248,-0.14206311
1583283948588,-7.1625743,-6.2657213,-0.08348395
1583283948638,-7.1760907,-6.2588973,-0.13943923
1583283948688,-7.1586866,-6.2915463,-0.14075293
1583283948738,-7.198542,-6.235368,-0.1307035
1583283948787,-7.185465,-6.2650027,-0.12879518
1583283948837,-7.1595206,-6.2851806,-0.11342154
1583283948888,-7.1595206,-6.306036,-0.13928579
1583283948938,-7.1523905,-6.266171,-0.107619114
1583283948987,-7.1896734,-6.270855,-0.1143913
1583283949037,-7.17071,-6.284817,-0.14826263
1583283949087,-7.172933,-6.2585907,-0.12601411
1583283949138,-7.187851,-6.2525826,-0.12955394
1583283949187,-7.183824,-6.2684913,-0.13344751
1583283949237,-7.177819,-6.267974,-0.12255003
1583283949287,-7.2098775,-6.2619658,-0.15231426
1583283949337,-7.1742053,-6.2785277,-0.13601851
1583283949387,-7.189047,-6.246167,-0.09778399
1583283949438,-7.1947236,-6.2468657,-0.14455411
1583283949487,-7.2022734,-6.226575,-0.17475314
1583283949537,-7.2389016,-6.217327,-0.16457015
1583283949588,-7.183223,-6.2705197,-0.10998421
1583283949637,-7.1995993,-6.226533,-0.1408875
1583283949688,-7.183111,-6.2788377,-0.16616727
1583283949738,-7.1821585,-6.246239,-0.09855855
1583283949788,-7.20849,-6.2404156,-0.14185196
1583283949838,-7.2048283,-6.2440457,-0.13987179
1583283949887,-7.1958146,-6.252071,-0.14914505
1583283949937,-7.2007313,-6.248294,-0.12404398
1583283949987,-7.1916947,-6.255086,-0.13111658
1583283950037,-7.1957035,-6.250684,-0.146335
1583283950087,-7.179547,-6.2820916,-0.11771013
1583283950138,-7.190351,-6.24291,-0.076759234
1583283950187,-7.191077,-6.2582674,-0.1383484
1583283950238,-7.1886835,-6.2562027,-0.14604704
1583283950288,-7.221126,-6.233428,-0.13315114
1583283950337,-7.185839,-6.2730436,-0.12903771
1583283950387,-7.171224,-6.255425,-0.1258441
1583283950438,-7.193483,-6.2658205,-0.13893934
1583283950487,-7.176451,-6.259311,-0.09988657
1583283950538,-7.183414,-6.2467504,-0.10174219
1583283950588,-7.1954513,-6.243696,-0.1582559
1583283950638,-7.1913285,-6.2672367,-0.13484566
1583283950688,-7.192969,-6.268928,-0.111982614
1583283950737,-7.178166,-6.25674,-0.13537247
1583283950787,-7.176289,-6.277009,-0.15789387
1583283950837,-7.190158,-6.292952,-0.15557265
1583283950888,-7.162679,-6.255448,-0.0913978
1583283950938,-7.1788683,-6.262758,-0.14083911
1583283950988,-7.1703377,-6.270335,-0.14923204
1583283951037,-7.181476,-6.2716985,-0.14661247
1583283951087,-7.2072463,-6.264028,-0.14513782
1583283951137,-7.167457,-6.283882,-0.14103565
1583283951188,-7.1666727,-6.278412,-0.117523566
1583283951237,-7.158789,-6.3108582,-0.1337466
1583283951288,-7.147775,-6.271359,-0.09512712
1583283951338,-7.1784925,-6.292268,-0.14550735
1583283951387,-7.1655416,-6.2926645,-0.13063845
1583283951438,-7.17222,-6.2843285,-0.128308
1583283951487,-7.174042,-6.2455783,-0.14767028
1583283951537,-7.182394,-6.2790785,-0.15311217
1583283951587,-7.169434,-6.2757597,-0.13509479
1583283951638,-7.1865497,-6.269363,-0.1395386
1583283951688,-7.1979637,-6.2574396,-0.13205993
1583283951738,-7.1937385,-6.2695622,-0.123105116
1583283951788,-7.1680346,-6.2765603,-0.15918638
1583283951838,-7.202189,-6.220693,-0.20348608
1583283951887,-7.2329974,-6.2493725,-0.1585147
1583283951938,-7.1820774,-6.248678,-0.119766854
1583283951987,-7.191613,-6.2650404,-0.15631144
1583283952038,-7.175446,-6.2810984,-0.1331018
1583283952088,-7.1899357,-6.211363,-0.09719763
1583283952137,-7.2018976,-6.2464366,-0.15069418
1583283952187,-7.1998734,-6.2536564,-0.12867838
1583283952238,-7.215849,-6.227591,-0.13679494
1583283952288,-7.2168126,-6.237937,-0.14312012
1583283952338,-7.544545,-6.181353,0.0997874
1583283952388,-8.67283,-5.670213,3.5809247
1583283952438,-11.3867,-2.3140466,9.757005
1583283952488,-18.808249,-5.0834427,9.8600645
1583283952537,-20.74214,-9.674652,1.9449022
1583283952588,-21.262026,-10.08243,-4.0246935
1583283952637,-21.25869,-4.4217553,-7.4091268
1583283952687,-14.4559765,-3.9953923,-13.259296
1583283952737,-7.8712616,-7.34898,-25.213709
1583283952787,-8.240284,-5.417213,-24.574064
1583283952837,-17.914772,-10.144896,-15.969923
1583283952888,-22.865845,-9.652885,-7.3449
1583283952938,-19.802828,-5.9860497,1.5823492
1583283952988,-12.081219,-2.505048,13.0566845
1583283953038,-7.194227,4.819906,26.74038
1583283953087,-5.5496716,11.848982,37.034077
1583283953138,-8.957162,8.045696,30.764297
1583283953187,-17.209839,-0.12279916,16.58609
1583283953237,-24.525248,-4.2034826,4.393914
1583283953287,-34.018196,-4.9671235,-7.393236
1583283953337,-29.011919,-12.461361,-23.142841
1583283953388,-8.465807,-19.128847,-33.925034
1583283953438,0.0037178993,-14.789864,-35.964874
1583283953488,-1.8296486,-14.271279,-31.035782
1583283953538,-14.317811,-10.877286,-21.41662
1583283953588,-23.492266,-10.31758,-12.680148
1583283953638,-26.867414,-7.34146,-6.072773
1583283953688,-23.458395,-3.1195226,2.376783
1583283953738,-16.72601,-1.7852573,11.942751
1583283953787,-10.662224,-5.958332,29.04512
1583283953838,-7.92665,-5.3771954,43.487556
1583283953888,-9.45251,4.0398407,35.82994
1583283953937,-12.959629,-0.88963115,18.958609
1583283953988,-18.642462,-3.6379972,7.733296
1583283954038,-27.064848,-1.8916855,-0.7376294
1583283954088,-31.329243,-6.8470798,-11.027605
1583283954138,-20.371738,-16.061401,-27.875462
1583283954187,0.70141506,-21.99073,-39.274925
1583283954237,6.273797,-16.148766,-41.02249
1583283954288,-4.9363484,-12.807883,-27.578335
1583283954338,-17.49874,-8.739021,-16.890345
1583283954387,-22.24531,-8.607868,-9.009622
1583283954438,-23.111998,-6.547204,-4.6725473
1583283954488,-20.38556,-3.1487901,2.8909383
1583283954537,-15.773154,-9.782499,17.062725
1583283954588,-11.114452,-12.519864,32.594902
1583283954637,-11.641198,-14.216192,37.75364
1583283954687,-13.427248,-5.615182,25.63856
1583283954738,-14.481871,-5.070704,11.763561
1583283954788,-18.290724,-4.0727086,2.0497603
1583283954838,-24.015535,-2.1353173,-4.9183116
1583283954887,-24.746258,-8.21528,-13.421179
1583283954937,-12.929584,-17.023851,-29.27195
1583283954987,-0.084879875,-22.462831,-36.669262
1583283955038,0.93125993,-22.89906,-31.651615
1583283955087,-8.36376,-14.362822,-20.468967
1583283955138,-16.150265,-8.5301895,-12.388957
1583283955187,-18.371674,-6.221005,-8.095123
1583283955238,-19.33442,-3.075919,-3.572388
1583283955288,-17.897224,-5.183563,6.6065874
1583283955338,-13.111107,-11.335045,21.926228
1583283955387,-10.077164,-13.568152,29.926842
1583283955438,-10.421796,-10.611227,29.508228
1583283955487,-10.828347,-6.1303988,20.739109
1583283955537,-13.779556,-5.0385947,11.366773
1583283955587,-18.532303,-4.0040693,3.4104433
