Time,accX,accY,accZ
1583286553238,-1.4780674,-0.31731188,9.679694
1583286553288,-1.534047,-0.24791068,9.822846
1583286553337,-1.6085025,-0.21716204,9.770419
1583286553388,-1.6075195,-0.19562829,9.87562
1583286553438,-1.5583696,-0.18103068,9.916682
1583286553488,-1.48048,-0.15653908,9.759277
1583286553537,-1.50943,-0.19334616,9.683854
1583286553587,-1.5610623,-0.2273885,9.794311
1583286553637,-1.6230013,-0.27752504,9.802788
1583286553687,-1.5609725,-0.22449963,9.790028
1583286553737,-1.5346338,-0.21381764,9.73312
1583286553788,-1.5635864,-0.16219464,9.790185
1583286553838,-1.5621433,-0.20986255,9.7496395
1583286553888,-1.5396775,-0.21869247,9.822484
1583286553938,-1.546496,-0.18017837,9.731462
1583286553988,-1.551655,-0.21650513,9.770869
1583286554038,-1.6154184,-0.14502648,9.741286
1583286554087,-1.596452,-0.1434488,9.8234625
1583286554137,-1.58739,-0.13615182,9.827395
1583286554187,-1.6007982,-0.123510264,9.78885
1583286554237,-1.5542561,-0.2098284,9.751868
1583286554287,-1.5485243,-0.12648103,9.686883
1583286554337,-1.6144172,-0.12620324,9.762425
1583286554387,-1.5756148,-0.13181067,9.897812
1583286554438,-1.578417,-0.11391087,9.795585
1583286554487,-1.5482115,-0.103421316,9.873129
1583286554538,-1.5507423,-0.11163863,9.755363
1583286554587,-1.5826703,-0.06411645,9.707699
1583286554638,-1.5560607,-0.03531524,9.785066
1583286554688,-1.5511292,-0.07129798,9.750825
1583286554737,-1.5506907,-0.1064311,9.775684
1583286554788,-1.5244799,-0.13309132,9.8640995
1583286554838,-1.6071843,-0.05520282,9.796681
1583286554888,-1.5623354,-0.05734514,9.832973
1583286554937,-1.5145308,-0.14894485,9.785427
1583286554987,-1.5340438,-0.11507302,9.718742
1583286555038,-1.4830562,-0.088791035,9.82649
1583286555088,-1.5137187,-0.07890606,9.767143
1583286555138,-1.5567421,-0.05230789,9.78448
1583286555187,-1.5746576,-0.16733399,9.790267
1583286555238,-1.6093266,-0.13760327,9.810621
1583286555288,-1.5654783,-0.11142276,9.806773
1583286555337,-1.5396775,-0.13892144,9.76651
1583286555387,-1.5547088,-0.097793385,9.739749
1583286555437,-1.5491507,-0.077561036,9.757594
1583286555488,-1.495487,-0.20469505,9.768948
1583286555538,-1.3935124,-0.43714416,9.928002
1583286555588,-1.4351922,-0.3591554,10.083518
1583286555637,-1.5300233,0.77309895,9.702803
1583286555688,-1.392053,0.27288508,9.751648
1583286555737,-1.2141058,-0.18983993,9.818595
1583286555787,-1.221188,-0.018308103,9.664617
1583286555838,-1.159234,0.2176363,10.173892
1583286555888,-1.278132,-0.051639915,10.092645
1583286555937,-1.7611253,-0.49664107,10.199791
1583286555987,-1.9991205,-0.7224422,9.726205
1583286556038,-2.0050461,-0.9178141,9.161713
1583286556088,-2.0201929,-0.8566819,9.250136
1583286556138,-2.0446103,-0.88306403,9.196312
1583286556187,-2.2537467,-1.0062622,9.287604
1583286556238,-2.2306218,-0.93100595,9.550481
1583286556287,-2.2190428,-0.7331469,9.73878
1583286556338,-2.2075937,-0.81562805,9.82162
1583286556387,-2.0799346,-0.63197476,9.822784
1583286556438,-2.0136206,-0.7336424,9.693967
1583286556487,-1.978157,-0.7320021,9.620706
1583286556538,-2.0019548,-0.7471252,9.508864
1583286556587,-2.0094106,-0.79060996,9.446605
1583286556638,-2.097829,-0.91206026,9.51973
1583286556687,-2.144212,-0.9756073,9.638602
1583286556738,-2.208966,-1.0252155,9.738876
