Time,accX,accY,accZ
1583282571213,0.7592875,-3.0102775,9.009815
1583282571263,0.4424309,-3.2150304,8.900567
1583282571312,0.24305385,-3.956471,9.277317
1583282571362,0.086046845,-4.6071396,8.677464
1583282571413,0.46641636,-3.6897526,9.25005
1583282571463,0.27195945,-3.7079659,9.05641
1583282571513,0.3050911,-4.328169,8.842076
1583282571563,0.27428097,-4.345609,8.863113
1583282571613,0.21536064,-4.406454,8.824307
1583282571662,0.22645524,-4.0707145,8.846545
1583282571712,0.41112977,-3.72949,9.203829
1583282571763,0.281986,-2.5074503,9.591155
1583282571812,0.009097919,-4.501502,8.497399
1583282571863,0.1470667,-7.5962763,6.7676945
1583282571912,0.19284442,-6.176115,7.648293
1583282571962,0.06629512,-4.5267267,8.576607
1583282572012,0.03665866,-5.215566,8.279846
1583282572062,0.23724173,-4.699635,8.768666
1583282572112,0.14846575,-4.966971,8.403008
1583282572162,0.39977756,-4.3199406,8.95015
1583282572213,0.32874817,-4.718231,8.8627
1583282572263,-0.18137807,-6.4422226,7.7940946
1583282572313,-0.04343161,-4.020747,8.445113
1583282572362,0.38637173,-3.072217,8.972478
1583282572412,0.17322902,-5.1150136,8.701384
1583282572462,0.22584549,-3.6246758,9.414952
1583282572513,0.018006839,-3.877163,8.914818
1583282572562,0.3494878,-4.662848,8.714485
1583282572613,0.47656852,-4.416386,8.717019
1583282572663,0.29126242,-3.8166013,8.985096
1583282572712,0.23659463,-4.6357512,8.839033
1583282572763,0.09781956,-4.449708,8.726884
1583282572813,0.255791,-4.4107995,9.032102
1583282572862,-0.004912749,-5.113596,8.353653
1583282572912,0.39769325,-3.2290065,8.878052
1583282572962,0.2893193,-4.3665323,8.696054
1583282573012,0.2773707,-4.48474,8.994642
1583282573063,0.20348415,-4.3469596,8.839881
1583282573113,0.24895011,-4.3869777,8.803341
1583282573163,0.2824518,-4.2587523,8.899509
1583282573212,0.44931626,-4.1986566,8.91877
1583282573263,0.43523297,-4.45279,9.06332
1583282573313,0.22687638,-4.412511,8.647515
1583282573362,0.39464518,-3.7276373,8.61698
1583282573413,0.45755348,-4.632849,8.728266
1583282573463,0.07614646,-3.21351,9.627531
1583282573513,0.27851373,-4.4957857,8.576925
1583282573563,0.3808619,-4.936631,8.514513
1583282573613,0.11938931,-4.226352,8.825722
1583282573663,0.32386413,-3.7489023,9.148352
1583282573713,0.29562274,-4.3532977,8.9369335
1583282573762,0.17754394,-4.520846,8.722123
1583282573812,0.55986106,-4.7565703,8.603023
1583282573862,0.30053514,-3.6339614,9.018831
1583282573912,0.2841671,-4.411089,8.976298
1583282573962,5.7795644E-4,-5.2059584,8.547137
1583282574013,0.6114668,-3.1754546,9.10659
1583282574062,0.22884612,-4.111042,8.379473
1583282574112,0.20043427,-4.8737497,8.554819
1583282574163,0.32858846,-3.9792552,9.278296
1583282574212,0.25819352,-3.2577786,9.3261
1583282574262,0.11898126,-3.9012713,8.974914
1583282574313,0.25390255,-7.099655,7.0990014
1583282574362,0.047025383,-5.391506,8.107007
1583282574412,-0.03555596,-4.456434,8.628352
1583282574462,0.30159244,-4.5996966,8.622401
1583282574512,0.26265693,-4.5116677,8.852364
1583282574562,0.28931576,-4.441594,8.873416
1583282574613,0.49736094,-5.321946,8.020693
1583282574662,0.058987916,-5.693402,7.9857683
1583282574712,0.07847908,-5.0052304,8.471529
1583282574763,0.19001648,-4.47209,8.885297
1583282574812,-0.11932092,-4.662372,8.573313
1583282574863,0.21051767,-4.619174,8.68471
1583282574913,0.14582422,-4.343304,8.356862
1583282574963,0.2300219,-4.447151,8.603702
1583282575012,0.32772145,-3.6000767,9.672121
1583282575063,5.7972595E-4,-5.04991,8.332125
1583282575112,0.23462972,-4.5003576,8.789049
1583282575163,0.19012037,-4.1562552,9.150071
1583282575213,0.24640235,-4.4534817,8.50274
1583282575263,0.31681797,-4.9744096,8.384741
1583282575312,0.19993219,-3.9103804,8.979061
1583282575362,-0.03397714,-3.109084,9.385084
1583282575412,0.44023785,-6.256521,7.801618
1583282575462,0.43652245,-4.90115,8.666053
1583282575512,0.16406351,-3.8137841,8.889583
1583282575562,0.3544388,-4.93695,8.408159
1583282575612,0.1364802,-4.83572,8.491767
1583282575662,0.3698415,-4.5717325,8.728096
1583282575713,0.28949487,-4.3962846,8.812836
1583282575763,0.40402383,-4.691217,8.729999
1583282575812,0.29423064,-4.799531,8.564954
1583282575862,0.25828704,-4.7099214,8.799165
1583282575912,0.27247167,-4.9044414,8.438287
1583282575962,0.4724168,-3.8151917,8.654019
1583282576012,0.2757358,-4.3547635,8.610232
1583282576063,-0.11843659,-5.7662272,8.3299
1583282576112,0.30572617,-5.132401,8.285993
1583282576163,0.6123179,-3.9813318,9.145327
1583282576212,0.14180209,-4.949412,8.722889
1583282576262,0.13318825,-4.2392864,8.557458
1583282576313,0.46133488,-4.75204,8.371425
1583282576363,0.37672353,-3.7718568,9.099431
1583282576413,0.36204875,-4.2302027,9.001886
1583282576463,0.14109808,-4.6494503,8.657839
1583282576512,0.19300099,-4.2940636,8.831015
1583282576562,0.24104878,-4.139026,8.952669
1583282576612,0.33477113,-4.5799627,8.635034
1583282576662,0.25909743,-4.2878428,8.851914
1583282576712,0.171577,-4.1743565,8.974617
1583282576763,0.38471878,-4.49266,8.704097
1583282576812,0.44473356,-4.5841846,8.5410185
1583282576863,0.24169484,-4.280538,8.778241
1583282576913,0.25140336,-4.358552,8.82387
1583282576962,0.24539755,-4.2682014,8.822267
1583282577013,0.29940253,-4.378136,8.778566
1583282577063,0.38448185,-4.772508,8.625422
1583282577112,0.29955292,-4.435288,8.760845
1583282577162,0.25083914,-4.1391816,8.864279
1583282577212,0.30049422,-4.797071,8.574284
1583282577263,0.2838301,-4.494543,8.709846
1583282577312,0.30697563,-4.6181946,8.682619
1583282577363,0.3288125,-4.729393,8.602284
1583282577412,0.25616896,-4.515134,8.710307
1583282577463,0.3645531,-4.8628817,8.602638
1583282577512,0.25209028,-4.3132095,8.824783
1583282577563,0.21052627,-4.486272,8.908992
1583282577612,0.143636,-4.939842,8.303748
1583282577662,0.57521564,-4.96645,8.413466
1583282577713,0.2035434,-4.225382,8.664542
1583282577763,0.37159497,-4.7348857,8.693118
1583282577812,0.35696998,-4.856233,8.561696
1583282577863,0.3591583,-4.709366,8.64774
1583282577912,0.3679579,-4.649754,8.67678
1583282577963,0.3618857,-4.7199154,8.591275
