Time,rotX,rotY,rotZosboxe
1583285444362,-0.0013031496,4.801862E-4,8.830759E-4
1583285444412,9.415465E-4,-3.705779E-4,-4.519634E-4
1583285444462,0.0030219108,0.016293138,-0.0014921455
1583285444513,0.35211128,0.99860805,0.005803571
1583285444563,0.4698227,1.1985401,-0.03056307
1583285444613,-0.08811712,-0.38482457,-0.3261538
1583285444662,0.010190272,0.08405697,0.10683043
1583285444713,0.028016621,0.020417208,0.03510002
1583285444763,0.0059966985,-0.027544087,-0.03350119
1583285444812,-6.277064E-4,-0.00844625,-0.03280737
1583285444862,0.0053572077,0.0047993977,-0.027580885
1583285444912,0.0022372925,-0.012560792,-0.02847229
1583285444963,0.0036889366,-0.021561911,-0.009902533
1583285445013,-0.0026124986,-0.0066442234,2.9958598E-4
1583285445063,-0.0026365928,-0.0033799899,-0.0032940684
1583285445112,4.8143673E-5,2.7715648E-4,-0.005932306
1583285445163,0.0012522325,0.006802886,-0.010302501
1583285445212,-7.450591E-4,0.003156194,-0.014319597
1583285445262,-6.7382504E-4,-0.0025005774,-0.015721248
1583285445312,1.8723228E-4,-6.121327E-4,-0.016582306
1583285445363,1.8723228E-4,0.0025052447,-0.011361549
1583285445413,0.0012021417,0.0018095132,-0.004052759
1583285445462,4.0598528E-4,-3.705779E-4,-0.003802306
1583285445513,0.0012522325,-3.705779E-4,-0.0047721206
1583285445563,0.0027655978,0.0011427882,-0.00971572
1583285445612,0.0023524384,0.00381901,-0.017436069
1583285445663,0.0025472562,0.0031993496,-0.011317087
1583285445713,0.0023736185,-3.1419145E-4,-0.003802306
1583285445763,0.002028328,-0.0014355779,-0.0030262102
1583285445812,0.002317232,-3.905478E-4,-0.002737306
1583285445863,4.3485302E-4,0.001264181,-0.0019199266
1583285445913,-2.8933224E-4,-0.0013982872,-0.0037650159
1583285445962,-0.0019427676,-1.63591E-4,-0.0040883105
1583285446013,1.676752E-4,-3.607995E-4,-0.0027470845
1583285446063,4.5839848E-4,-3.705779E-4,-0.0024661398
1583285446113,0.0012522325,-3.705779E-4,-0.0011305506
1583285446162,-3.665511E-4,-3.705779E-4,-0.0014166976
1583285446212,1.8723228E-4,-3.705779E-4,4.425291E-4
1583285446262,-9.2562754E-5,-3.705779E-4,-6.0730614E-4
1583285446313,-8.777677E-4,-3.705779E-4,-6.0730614E-4
1583285446363,-5.2120537E-5,-3.705779E-4,-6.0730614E-4
1583285446413,1.8723228E-4,-0.0014061253,4.282412E-4
1583285446463,-1.07730855E-4,-3.705779E-4,-6.0730614E-4
1583285446512,-3.073765E-4,-3.705779E-4,-6.0730614E-4
1583285446563,1.8723228E-4,-3.705779E-4,-6.0730614E-4
1583285446612,0.0012092505,-3.705779E-4,-0.0016293239
1583285446663,1.8723228E-4,-6.0684513E-5,-6.0730614E-4
1583285446713,7.7208725E-4,1.0956731E-4,-6.0730614E-4
1583285446763,3.972227E-4,-3.705779E-4,-6.0730614E-4
1583285446813,1.2815406E-4,-3.1149946E-4,-0.0016723059
Time,rotX,rotY,rotZosboxe
1583285436862,1.8723228E-4,-3.705779E-4,-0.0010449041
1583285436913,1.8723228E-4,-3.705779E-4,-0.001825368
1583285436963,7.02549E-5,6.944225E-4,0.0012887395
1583285437013,-4.9075135E-4,3.0740583E-4,-9.943224E-4
1583285437062,8.4428734E-4,-3.705779E-4,-0.001015251
1583285437113,3.2513763E-4,5.565169E-4,-6.0730614E-4
1583285437163,-7.4573595E-4,-3.705779E-4,-6.0730614E-4
1583285437212,5.885897E-4,3.0779745E-5,-6.0730614E-4
1583285437263,5.808353E-4,6.944225E-4,-0.0012787029
1583285437312,1.8723228E-4,0.0016365787,-7.301499E-4
1583285437363,0.0012522325,-3.705779E-4,-4.6083145E-4
1583285437413,4.1920494E-4,4.593609E-5,4.5769382E-4
1583285437463,-1.9121531E-4,7.869676E-6,-2.2885855E-4
1583285437513,0.0011438244,5.860147E-4,-6.0730614E-4
1583285437562,1.8723228E-4,5.327924E-4,4.5769382E-4
1583285437613,1.8723228E-4,-3.705779E-4,4.5769382E-4
1583285437662,-5.144761E-4,-3.705779E-4,0.0011594025
1583285437713,-8.777677E-4,-3.705779E-4,5.509462E-4
1583285437762,3.5878283E-4,5.2287197E-4,4.5769382E-4
1583285437813,8.3791453E-4,-3.705779E-4,4.5769382E-4
1583285437862,-4.971243E-4,3.1377887E-4,4.5769382E-4
1583285437912,-8.777677E-4,-2.5997404E-4,4.5769382E-4
1583285437962,0.0010927982,-2.111434E-4,4.5769382E-4
1583285438013,-2.4224154E-4,6.944225E-4,2.8220005E-5
1583285438062,-1.7825526E-4,-7.046028E-4,9.220652E-5
1583285438113,1.8723228E-4,-4.6602637E-4,4.5769382E-4
1583285438162,1.2641423E-5,6.944225E-4,2.8310297E-4
1583285438212,1.0811142E-5,2.5013275E-4,-6.0730614E-4
1583285438262,5.383784E-4,3.4327665E-4,1.0654796E-4
1583285438313,-0.0017805548,0.0016783159,4.5769382E-4
1583285438362,-8.777677E-4,6.944225E-4,-6.0730614E-4
1583285438412,-4.1879632E-4,6.944225E-4,-1.48335E-4
1583285438462,1.8723228E-4,-3.4587923E-5,-2.7131615E-4
1583285438512,1.8723228E-4,6.284714E-4,-6.0730614E-4
1583285438563,1.8723228E-4,-0.0012314897,-4.0321797E-4
