Time,rotX,rotY,rotZosboxe
1583288067200,0.16826081,0.2876872,-0.057552844
1583288067250,0.22374798,0.17972206,0.033700656
1583288067300,0.27462786,-0.0040958948,-0.050807137
1583288067350,0.07933831,-0.06979014,-0.10196239
1583288067400,-0.041877486,-0.053999104,-0.10470236
1583288067450,-0.14352357,0.016686726,-0.12431012
1583288067500,-0.14793105,0.13787991,-0.14337276
1583288067550,-0.11709928,0.14536025,-0.1362939
1583288067600,-0.021688666,0.07252876,-0.10253074
1583288067650,-0.051409166,0.03387551,-0.054217007
1583288067700,-0.032451637,-0.011008579,-0.018100386
1583288067750,-0.017639669,-0.0025098897,-0.016235847
1583288067800,0.0037544505,0.017820142,0.014753839
1583288067850,0.03891912,0.035462644,0.034838695
1583288067899,0.032804195,0.085577264,0.027686642
1583288067950,0.03013703,0.11343108,0.039001662
1583288068000,0.008352949,0.07069386,0.03730928
1583288068049,-0.022515213,0.01686101,0.012632687
1583288068100,-0.01120431,0.022942137,-0.010722404
1583288068150,-0.0068172147,0.045506123,0.0045082425
1583288068200,0.021715775,0.0647961,0.02514572
1583288068250,0.01202501,0.115438394,0.020435447
1583288068300,0.0654246,0.12033056,0.016097685
1583288068350,0.0026881355,0.11973046,-0.0064505823
1583288068400,-0.04180799,0.06713676,0.0025193715
1583288068450,-0.13777854,-0.01320155,0.013301715
1583288068500,-0.23411609,-0.064340115,-0.0029603988
1583288068550,-0.20193823,-0.055531356,-0.031020518
1583288068600,-0.24251865,-0.046450976,-0.04268007
1583288068650,-0.10628498,-0.023195028,-0.04200989
1583288068700,-0.1510871,0.023619603,-0.05140406
1583288068749,-0.1012807,0.010888699,-0.03678806
1583288068800,-0.08705105,-0.012495868,-0.021319563
1583288068850,-0.090942085,-2.1314807E-4,-0.01864495
1583288068900,-0.013610194,-0.01723108,-0.0033102315
1583288068950,-0.06590559,-0.0014577182,-0.018808756
1583288068999,-0.07969384,-0.002013464,-0.013273835
1583288069050,-0.055342697,-0.034101903,-0.0048983605
1583288069100,-0.039478917,-0.01032697,-0.027315833
1583288069150,-0.053639058,0.0145943,-0.067340344
1583288069200,0.053965595,-0.012841007,-0.04090801
1583288069250,0.19495334,-0.01325216,-0.0026869127
1583288069300,0.29901138,-0.01648692,0.036161397
1583288069350,0.43784523,-0.021926818,0.05006699
Time,rotX,rotY,rotZosboxe
1583288059400,2.3471467,2.633244,5.4511404
1583288059450,3.4876614,3.8932872,4.2410197
1583288059500,3.4878669,5.50147,1.9303621
1583288059550,1.5513803,5.3824935,0.15054198
1583288059600,0.6509893,4.8745666,-1.424406
1583288059649,-0.7900772,4.064054,-2.5829785
1583288059700,-1.7185785,3.6931348,-2.9686656
1583288059750,-0.5920941,2.9969244,-2.8599966
1583288059800,0.37177244,2.365257,-2.8860018
1583288059850,1.1939353,1.789862,-3.0703316
1583288059900,1.7687538,1.1291751,-3.3504384
1583288059949,2.7563741,-0.17412426,-3.7442617
1583288060000,3.2417965,-1.9295243,-4.4862766
1583288060050,2.7544763,-3.4945369,-5.002268
1583288060100,2.170711,-4.77796,-4.431494
1583288060150,3.2860446,-5.9060674,-1.9112679
1583288060200,4.933275,-5.895713,1.5090613
1583288060250,5.029641,-4.483447,4.120314
1583288060300,4.76849,-1.8157744,5.820492
1583288060350,3.3681808,1.2866439,5.5884604
1583288060400,2.4666748,3.7029815,4.30332
1583288060450,2.318518,5.5753064,2.6415472
1583288060500,2.0369773,6.665771,1.0048193
1583288060550,1.7937542,6.7740235,-0.32052308
1583288060600,1.3050189,6.0600867,-0.9043153
1583288060650,1.9125189,5.3532267,-1.042189
1583288060700,2.850605,3.985786,-1.1599396
1583288060749,3.0766902,3.0383813,-1.577089
1583288060800,2.743669,2.1811457,-1.5516604
1583288060850,2.8045273,1.360861,-1.5476321
1583288060900,2.0931354,1.0619265,-1.4845463
1583288060950,3.1137848,-0.29488897,-1.4449996
1583288061000,1.8630422,-1.1930356,-1.4172382
1583288061050,-0.3623881,-1.6659812,-1.507645
1583288061100,-0.69618756,-1.2570909,-1.3626937
1583288061150,-2.0641174,-0.56826144,-1.0360925
1583288061200,-1.2228147,-0.1423399,-0.82556725
1583288061250,-1.8636972,0.17857745,-0.11233848
1583288061300,-0.9144661,0.560537,0.058484983
1583288061350,-1.6934838,0.570874,-0.26555264
1583288061400,-1.1360025,0.4049376,-0.12882386
1583288061450,-0.71098256,0.23286295,-0.07185589
1583288061500,-0.26684222,0.06539838,-0.08922784
1583288061550,0.012436609,0.012108693,-0.026882054
1583288061600,0.17907129,-0.020066736,-0.063715674
1583288061650,0.13998662,0.03042572,-0.073989406
1583288061700,0.14553097,0.032852158,-0.028119452
1583288061750,0.108188905,0.03135414,-0.007276659
1583288061800,0.07367795,0.0089697745,-0.0016716352
1583288061850,0.06676138,0.001993393,-0.0011786697
1583288061900,0.035082858,0.0021417579,0.0024012122
1583288061950,0.018973997,0.008914765,0.008139478
1583288062000,0.010379077,0.003867282,0.010944141
1583288062050,-0.0010215157,0.0047146617,0.009476995
1583288062100,0.007628907,0.002731866,0.008982856
1583288062150,-0.0034611109,0.004959998,0.005496141
1583288062200,0.011186952,-0.00807789,0.019628186
1583288062250,-0.0408043,-0.009061012,0.032768484
1583288062300,-0.10732072,-0.033759654,-0.018631307
1583288062350,-0.36281255,-0.0727618,0.023887139
1583288062400,-0.5044307,-0.042997587,0.042620953
1583288062450,-0.7791343,0.05690902,0.17154169
1583288062499,-1.3822615,0.21979873,0.5260882
1583288062550,-0.9021005,0.49941808,1.0327405
1583288062599,-1.0513396,0.3433422,1.5144304
1583288062650,-0.11773362,0.5525644,1.8883584
1583288062700,-1.576648,0.34847555,1.4737712
1583288062750,-3.219646,-0.26261613,0.12865362
1583288062800,-3.6469917,-0.9568477,-1.3027934
1583288062850,-3.0463796,-0.70411325,-2.406788
1583288062900,-1.7366028,-1.1737088,-2.961441
1583288062950,-1.0376824,-1.8229398,-3.275963
1583288063000,-0.77055377,-1.4329368,-2.8976429
1583288063050,1.7738397,-0.26226768,-1.5127116
1583288063100,2.2307215,0.6014861,-0.40446377
1583288063149,0.17179155,0.4747855,0.01242918
1583288063200,1.4576917,0.53169316,0.3987091
1583288063250,-0.11012361,0.18623513,0.2149754
1583288063300,-0.7668025,-0.27806446,0.7900163
1583288063350,-0.75811106,-0.39838058,1.0595475
1583288063400,-0.6572681,-0.078011386,0.6791683
1583288063450,-0.02290397,-0.49560884,-0.82832
1583288063500,0.4663381,-0.106878445,-0.778552
1583288063550,-0.0871471,-0.069311954,1.0084374
1583288063600,-0.7241737,0.23322801,1.5929056
1583288063650,-0.32169312,1.0850884,1.5354487
1583288063700,-0.771915,1.6489158,0.38196677
1583288063750,-1.922317,0.670082,-0.61633074
1583288063799,-1.4988494,0.13889608,-1.232417
1583288063850,-0.4630364,0.06778568,-0.5666278
1583288063900,-0.38706887,0.12092697,-0.78300136
1583288063950,-0.26089108,0.6660588,-1.5130991
1583288064000,-0.64550036,0.41935313,-1.0338788
1583288064050,0.20696877,-0.018656265,-0.15894862
1583288064100,0.09505788,0.33446845,0.1882786
1583288064150,-0.19445497,0.29161277,0.12358281
1583288064200,-0.1407975,-0.031136114,-0.23146118
1583288064250,-0.24467085,-0.14405905,-0.36068866
1583288064300,-0.34030023,-0.0019343509,-0.21860579
1583288064350,-0.28589374,0.165806,-0.26171994
1583288064400,0.046354588,0.5515948,-0.20284341
1583288064450,-0.13063964,0.30697307,0.15168853
1583288064500,-0.19167487,-0.041540865,0.3595752
1583288064550,0.29429767,0.0011972548,0.53642714
1583288064600,0.110010855,-0.24756302,0.65348256
1583288064650,0.40690252,-0.06306785,0.8957926
1583288064700,0.7690993,0.2656968,0.91665244
1583288064750,0.38409445,0.0067560137,1.0475239
1583288064800,0.8550901,-0.06544731,1.1701133
1583288064850,0.70227873,-0.6785048,1.0973531
1583288064900,0.56835824,-1.2362404,0.93162674
1583288064950,0.5408962,-1.7826873,0.8715527
1583288065000,1.8147571,-1.8862939,1.1569159
1583288065050,2.9601007,-1.5454936,1.7484726
1583288065100,3.8124683,-1.0380985,2.407298
1583288065150,4.933472,0.01939274,3.0241885
1583288065200,5.07706,1.39633,2.8259428
1583288065250,4.3184566,2.0252275,1.9642355
1583288065300,2.511874,1.8086783,0.90514255
1583288065350,1.6447941,1.2292167,0.43744928
1583288065400,1.6811742,0.45284197,0.162457
1583288065450,1.5581229,0.43017936,0.12181349
1583288065500,1.43367,0.52326185,0.10182842
1583288065550,0.22744751,0.62670696,-0.023703769
1583288065600,-0.058967575,0.54638183,-0.07507683
1583288065650,0.028161453,0.2872732,-0.11582255
1583288065700,0.12376384,0.23399383,-0.1260349
1583288065750,0.05032519,0.37374705,-0.09136997
1583288065800,-0.0400796,0.17394201,0.041681327
1583288065850,-0.5546677,-0.05792271,0.22860064
1583288065899,-0.3378567,-0.51822054,0.31788844
1583288065950,-1.0836761,-1.1229577,0.04727548
1583288066000,-3.446384,-2.0686255,-0.76581323
1583288066050,-5.0268316,-2.7870154,-2.0605493
1583288066100,-4.3392286,-2.9329677,-3.1302662
1583288066150,-3.2415776,-2.3768973,-3.4218528
1583288066200,-2.4437203,-0.95540094,-2.7728827
1583288066250,-1.5481341,-0.42313173,-1.9041646
1583288066300,-0.211615,-0.21071482,-0.90372753
1583288066350,0.823786,0.01341081,-0.14121832
1583288066400,0.48521358,-0.062490355,0.17260428
1583288066450,-0.29673275,-0.30023202,0.1173081
1583288066500,-1.1700664,-0.36815813,-0.08682206
1583288066550,-1.0089436,-0.3209189,-0.18066598
1583288066600,-0.73223114,-0.24410026,-0.4128392
1583288066650,-1.3500863,-0.13496773,-0.60447294
1583288066699,-0.7786265,-0.20165296,-0.5328483
1583288066750,-0.17006703,-0.14757548,-0.4706391
1583288066800,-0.24090584,-0.25638577,-0.5148274
1583288066850,-0.08263307,-0.18627904,-0.36575502
1583288066900,0.49801412,-0.025407434,-0.21716
1583288066950,0.7708481,0.15140048,-0.009268174
1583288066999,0.86176497,0.2573775,-0.005445154
1583288067050,0.5528446,0.31858185,-0.1113386
1583288067100,0.39299366,0.35432863,-0.13310131
1583288067150,0.36020795,0.37020123,-0.13829592
1583288067200,0.16826081,0.2876872,-0.057552844
1583288067250,0.22374798,0.17972206,0.033700656
1583288067300,0.27462786,-0.0040958948,-0.050807137
1583288067350,0.07933831,-0.06979014,-0.10196239
1583288067400,-0.041877486,-0.053999104,-0.10470236
1583288067450,-0.14352357,0.016686726,-0.12431012
1583288067500,-0.14793105,0.13787991,-0.14337276
1583288067550,-0.11709928,0.14536025,-0.1362939
1583288067600,-0.021688666,0.07252876,-0.10253074
1583288067650,-0.051409166,0.03387551,-0.054217007
1583288067700,-0.032451637,-0.011008579,-0.018100386
1583288067750,-0.017639669,-0.0025098897,-0.016235847
1583288067800,0.0037544505,0.017820142,0.014753839
1583288067850,0.03891912,0.035462644,0.034838695
1583288067899,0.032804195,0.085577264,0.027686642
1583288067950,0.03013703,0.11343108,0.039001662
1583288068000,0.008352949,0.07069386,0.03730928
1583288068049,-0.022515213,0.01686101,0.012632687
1583288068100,-0.01120431,0.022942137,-0.010722404
1583288068150,-0.0068172147,0.045506123,0.0045082425
1583288068200,0.021715775,0.0647961,0.02514572
1583288068250,0.01202501,0.115438394,0.020435447
1583288068300,0.0654246,0.12033056,0.016097685
1583288068350,0.0026881355,0.11973046,-0.0064505823
1583288068400,-0.04180799,0.06713676,0.0025193715
1583288068450,-0.13777854,-0.01320155,0.013301715
1583288068500,-0.23411609,-0.064340115,-0.0029603988
1583288068550,-0.20193823,-0.055531356,-0.031020518
1583288068600,-0.24251865,-0.046450976,-0.04268007
1583288068650,-0.10628498,-0.023195028,-0.04200989
1583288068700,-0.1510871,0.023619603,-0.05140406
1583288068749,-0.1012807,0.010888699,-0.03678806
1583288068800,-0.08705105,-0.012495868,-0.021319563
1583288068850,-0.090942085,-2.1314807E-4,-0.01864495
1583288068900,-0.013610194,-0.01723108,-0.0033102315
1583288068950,-0.06590559,-0.0014577182,-0.018808756
1583288068999,-0.07969384,-0.002013464,-0.013273835
1583288069050,-0.055342697,-0.034101903,-0.0048983605
1583288069100,-0.039478917,-0.01032697,-0.027315833
1583288069150,-0.053639058,0.0145943,-0.067340344
1583288069200,0.053965595,-0.012841007,-0.04090801
1583288069250,0.19495334,-0.01325216,-0.0026869127
1583288069300,0.29901138,-0.01648692,0.036161397
1583288069350,0.43784523,-0.021926818,0.05006699
Time,rotX,rotY,rotZosboxe
1583288059400,2.3471467,2.633244,5.4511404
1583288059450,3.4876614,3.8932872,4.2410197
1583288059500,3.4878669,5.50147,1.9303621
1583288059550,1.5513803,5.3824935,0.15054198
1583288059600,0.6509893,4.8745666,-1.424406
1583288059649,-0.7900772,4.064054,-2.5829785
1583288059700,-1.7185785,3.6931348,-2.9686656
1583288059750,-0.5920941,2.9969244,-2.8599966
1583288059800,0.37177244,2.365257,-2.8860018
1583288059850,1.1939353,1.789862,-3.0703316
1583288059900,1.7687538,1.1291751,-3.3504384
1583288059949,2.7563741,-0.17412426,-3.7442617
1583288060000,3.2417965,-1.9295243,-4.4862766
1583288060050,2.7544763,-3.4945369,-5.002268
1583288060100,2.170711,-4.77796,-4.431494
1583288060150,3.2860446,-5.9060674,-1.9112679
1583288060200,4.933275,-5.895713,1.5090613
1583288060250,5.029641,-4.483447,4.120314
1583288060300,4.76849,-1.8157744,5.820492
1583288060350,3.3681808,1.2866439,5.5884604
1583288060400,2.4666748,3.7029815,4.30332
1583288060450,2.318518,5.5753064,2.6415472
1583288060500,2.0369773,6.665771,1.0048193
1583288060550,1.7937542,6.7740235,-0.32052308
1583288060600,1.3050189,6.0600867,-0.9043153
1583288060650,1.9125189,5.3532267,-1.042189
1583288060700,2.850605,3.985786,-1.1599396
1583288060749,3.0766902,3.0383813,-1.577089
1583288060800,2.743669,2.1811457,-1.5516604
1583288060850,2.8045273,1.360861,-1.5476321
1583288060900,2.0931354,1.0619265,-1.4845463
1583288060950,3.1137848,-0.29488897,-1.4449996
1583288061000,1.8630422,-1.1930356,-1.4172382
1583288061050,-0.3623881,-1.6659812,-1.507645
1583288061100,-0.69618756,-1.2570909,-1.3626937
1583288061150,-2.0641174,-0.56826144,-1.0360925
1583288061200,-1.2228147,-0.1423399,-0.82556725
1583288061250,-1.8636972,0.17857745,-0.11233848
1583288061300,-0.9144661,0.560537,0.058484983
1583288061350,-1.6934838,0.570874,-0.26555264
1583288061400,-1.1360025,0.4049376,-0.12882386
1583288061450,-0.71098256,0.23286295,-0.07185589
1583288061500,-0.26684222,0.06539838,-0.08922784
1583288061550,0.012436609,0.012108693,-0.026882054
1583288061600,0.17907129,-0.020066736,-0.063715674
1583288061650,0.13998662,0.03042572,-0.073989406
1583288061700,0.14553097,0.032852158,-0.028119452
1583288061750,0.108188905,0.03135414,-0.007276659
1583288061800,0.07367795,0.0089697745,-0.0016716352
1583288061850,0.06676138,0.001993393,-0.0011786697
1583288061900,0.035082858,0.0021417579,0.0024012122
1583288061950,0.018973997,0.008914765,0.008139478
1583288062000,0.010379077,0.003867282,0.010944141
1583288062050,-0.0010215157,0.0047146617,0.009476995
1583288062100,0.007628907,0.002731866,0.008982856
1583288062150,-0.0034611109,0.004959998,0.005496141
1583288062200,0.011186952,-0.00807789,0.019628186
1583288062250,-0.0408043,-0.009061012,0.032768484
1583288062300,-0.10732072,-0.033759654,-0.018631307
1583288062350,-0.36281255,-0.0727618,0.023887139
1583288062400,-0.5044307,-0.042997587,0.042620953
1583288062450,-0.7791343,0.05690902,0.17154169
1583288062499,-1.3822615,0.21979873,0.5260882
1583288062550,-0.9021005,0.49941808,1.0327405
1583288062599,-1.0513396,0.3433422,1.5144304
1583288062650,-0.11773362,0.5525644,1.8883584
1583288062700,-1.576648,0.34847555,1.4737712
1583288062750,-3.219646,-0.26261613,0.12865362
1583288062800,-3.6469917,-0.9568477,-1.3027934
1583288062850,-3.0463796,-0.70411325,-2.406788
1583288062900,-1.7366028,-1.1737088,-2.961441
1583288062950,-1.0376824,-1.8229398,-3.275963
1583288063000,-0.77055377,-1.4329368,-2.8976429
1583288063050,1.7738397,-0.26226768,-1.5127116
1583288063100,2.2307215,0.6014861,-0.40446377
1583288063149,0.17179155,0.4747855,0.01242918
1583288063200,1.4576917,0.53169316,0.3987091
1583288063250,-0.11012361,0.18623513,0.2149754
1583288063300,-0.7668025,-0.27806446,0.7900163
1583288063350,-0.75811106,-0.39838058,1.0595475
1583288063400,-0.6572681,-0.078011386,0.6791683
1583288063450,-0.02290397,-0.49560884,-0.82832
1583288063500,0.4663381,-0.106878445,-0.778552
1583288063550,-0.0871471,-0.069311954,1.0084374
1583288063600,-0.7241737,0.23322801,1.5929056
1583288063650,-0.32169312,1.0850884,1.5354487
1583288063700,-0.771915,1.6489158,0.38196677
1583288063750,-1.922317,0.670082,-0.61633074
1583288063799,-1.4988494,0.13889608,-1.232417
1583288063850,-0.4630364,0.06778568,-0.5666278
1583288063900,-0.38706887,0.12092697,-0.78300136
1583288063950,-0.26089108,0.6660588,-1.5130991
1583288064000,-0.64550036,0.41935313,-1.0338788
1583288064050,0.20696877,-0.018656265,-0.15894862
1583288064100,0.09505788,0.33446845,0.1882786
1583288064150,-0.19445497,0.29161277,0.12358281
1583288064200,-0.1407975,-0.031136114,-0.23146118
1583288064250,-0.24467085,-0.14405905,-0.36068866
1583288064300,-0.34030023,-0.0019343509,-0.21860579
1583288064350,-0.28589374,0.165806,-0.26171994
1583288064400,0.046354588,0.5515948,-0.20284341
1583288064450,-0.13063964,0.30697307,0.15168853
1583288064500,-0.19167487,-0.041540865,0.3595752
1583288064550,0.29429767,0.0011972548,0.53642714
1583288064600,0.110010855,-0.24756302,0.65348256
1583288064650,0.40690252,-0.06306785,0.8957926
1583288064700,0.7690993,0.2656968,0.91665244
1583288064750,0.38409445,0.0067560137,1.0475239
1583288064800,0.8550901,-0.06544731,1.1701133
1583288064850,0.70227873,-0.6785048,1.0973531
1583288064900,0.56835824,-1.2362404,0.93162674
1583288064950,0.5408962,-1.7826873,0.8715527
1583288065000,1.8147571,-1.8862939,1.1569159
1583288065050,2.9601007,-1.5454936,1.7484726
1583288065100,3.8124683,-1.0380985,2.407298
1583288065150,4.933472,0.01939274,3.0241885
1583288065200,5.07706,1.39633,2.8259428
1583288065250,4.3184566,2.0252275,1.9642355
1583288065300,2.511874,1.8086783,0.90514255
1583288065350,1.6447941,1.2292167,0.43744928
1583288065400,1.6811742,0.45284197,0.162457
1583288065450,1.5581229,0.43017936,0.12181349
1583288065500,1.43367,0.52326185,0.10182842
1583288065550,0.22744751,0.62670696,-0.023703769
1583288065600,-0.058967575,0.54638183,-0.07507683
1583288065650,0.028161453,0.2872732,-0.11582255
1583288065700,0.12376384,0.23399383,-0.1260349
1583288065750,0.05032519,0.37374705,-0.09136997
1583288065800,-0.0400796,0.17394201,0.041681327
1583288065850,-0.5546677,-0.05792271,0.22860064
1583288065899,-0.3378567,-0.51822054,0.31788844
1583288065950,-1.0836761,-1.1229577,0.04727548
1583288066000,-3.446384,-2.0686255,-0.76581323
1583288066050,-5.0268316,-2.7870154,-2.0605493
1583288066100,-4.3392286,-2.9329677,-3.1302662
1583288066150,-3.2415776,-2.3768973,-3.4218528
1583288066200,-2.4437203,-0.95540094,-2.7728827
1583288066250,-1.5481341,-0.42313173,-1.9041646
1583288066300,-0.211615,-0.21071482,-0.90372753
1583288066350,0.823786,0.01341081,-0.14121832
1583288066400,0.48521358,-0.062490355,0.17260428
1583288066450,-0.29673275,-0.30023202,0.1173081
1583288066500,-1.1700664,-0.36815813,-0.08682206
1583288066550,-1.0089436,-0.3209189,-0.18066598
1583288066600,-0.73223114,-0.24410026,-0.4128392
1583288066650,-1.3500863,-0.13496773,-0.60447294
1583288066699,-0.7786265,-0.20165296,-0.5328483
1583288066750,-0.17006703,-0.14757548,-0.4706391
1583288066800,-0.24090584,-0.25638577,-0.5148274
