Time,accX,accY,accZ
1583282090206,1.5984275,-4.1080985,8.775765
1583282090226,1.596032,-4.2087097,8.811698
1583282090246,1.562495,-4.18715,8.744624
1583282090266,2.1589744,-5.1285815,8.193659
1583282090286,1.528958,-5.250752,8.845235
1583282090306,1.0905815,-3.636185,9.041666
1583282090326,1.2774305,-3.5667155,8.89554
1583282090346,1.3636684,-2.79776,9.024898
1583282090366,1.897865,-4.3428574,8.830862
1583282090386,1.53854,-4.4482594,8.737437
1583282090406,1.5648905,-4.2374554,8.754206
1583282090426,1.466675,-3.9787414,8.876376
1583282090445,1.5169805,-3.4613135,8.941055
1583282090465,1.552913,-3.952391,8.9530325
1583282090485,1.5313535,-3.9308314,8.921891
1583282090505,1.639151,-4.13924,8.818885
1583282090526,1.5026075,-3.8445935,8.845235
1583282090545,1.457093,-3.6816995,9.000942
1583282090565,1.5553085,-3.904481,9.003338
1583282090585,1.6511285,-4.1799636,8.905123
1583282090606,1.495421,-3.8350115,8.926682
1583282090625,1.4546975,-3.6769085,9.024898
1583282090645,1.528958,-3.6529534,8.960219
1583282090665,1.552913,-3.5667155,8.86919
1583282090685,1.605614,-4.009883,8.86919
1583282090705,1.658315,-4.7405105,8.828466
1583282090725,1.5505176,-3.458918,8.713483
1583282090744,1.452302,-4.71416,8.802116
1583282090764,1.6175915,-4.5488706,8.778161
1583282090784,1.485839,-3.8685484,8.74702
1583282090805,1.5888455,-4.096121,8.830862
1583282090825,1.5505176,-4.158404,8.792534
1583282090845,1.591241,-4.0170693,8.763788
1583282090864,1.596032,-4.115285,8.811698
1583282090883,1.519376,-4.2182913,8.790138
1583282090905,1.5361445,-4.2135005,8.77337
1583282090924,1.6128005,-4.2135005,8.75181
1583282090944,2.0248265,-5.2723117,8.459559
1583282090964,1.2822216,-4.57043,8.926682
1583282090983,1.29899,-3.5810885,8.986569
1583282091004,1.361273,-2.8480656,8.919496
1583282091024,1.7709035,-4.2566195,8.775765
1583282091043,1.5457265,-4.6446905,8.667968
1583282091064,1.5361445,-4.2039185,8.797325
1583282091083,1.471466,-3.8589666,8.919496
1583282091104,1.4738615,-3.7008636,8.943451
1583282091124,1.4930255,-3.7248185,8.9171
1583282091143,1.519376,-3.9260404,8.93866
1583282091163,1.562495,-4.0362334,8.948241
1583282091183,1.596032,-4.148822,8.816489
1583282091203,1.519376,-3.985928,8.833258
1583282091223,1.505003,-3.722423,8.943451
1583282091244,1.4978164,-3.8206384,8.991361
1583282091263,1.495421,-3.880526,8.897936
1583282091283,1.5888455,-3.957182,8.893145
1583282091303,1.5313535,-4.1320534,8.996152
1583282091323,1.4355335,-3.770333,8.86919
1583282091342,1.5265625,-3.0588696,8.778161
1583282091363,1.514585,-4.431491,8.809302
1583282091383,1.7517395,-5.734643,8.701505
1583282091402,1.361273,-3.818243,8.687132
1583282091423,1.6080095,-3.880526,8.797325
1583282091443,1.543331,-4.048211,8.897936
1583282091463,1.505003,-4.191941,8.811698
1583282091482,1.5648905,-4.1895456,8.823675
1583282091502,1.596032,-4.1224713,8.766184
1583282091522,1.461884,-4.120076,8.756601
1583282091542,1.524167,-4.249433,8.828466
1583282091562,1.6175915,-4.230269,8.828466
1583282091582,1.5169805,-4.0170693,8.732647
1583282091602,1.548122,-4.105703,8.7949295
1583282091622,1.5696815,-4.1991277,8.802116
