Time,accX,accY,accZ
1583287394913,-4.229713,1.517066,-2.878221
1583287394963,4.056982,-14.56703,5.0500817
1583287395013,7.1535325,-1.1271925,18.652903
1583287395063,7.218622,1.9485097,15.924757
1583287395112,4.72493,-3.666234,10.266531
1583287395162,2.7215562,-5.432587,8.735416
1583287395212,2.2936594,-7.0598297,6.8588815
1583287395262,1.2552274,-7.391916,5.925858
1583287395312,-1.8308647,-5.579406,7.786625
1583287395362,-4.5975714,-2.830476,8.271819
1583287395412,-4.671793,-0.17722154,7.74853
1583287395462,-2.6531663,-0.4272158,8.031438
1583287395512,-0.8927702,-0.8038275,11.318556
1583287395563,-0.2423853,-0.47109073,10.211819
1583287395613,-0.24109773,-1.0236974,9.898444
1583287395662,-0.9533939,-0.5018361,10.227173
1583287395713,-0.88183177,-0.3090221,9.149586
1583287395763,-1.7120417,-1.215235,8.97617
1583287395813,-1.3149589,-1.8047237,11.742986
1583287395863,-3.5037045,-0.5962601,9.526915
1583287395913,-2.3545716,-4.6817393,8.607983
1583287395963,-0.68019915,-2.4570827,10.269097
1583287396012,-1.9863551,2.442649,4.1203203
1583287396062,4.413389,-15.692217,-0.78801703
1583287396113,4.3774905,-4.8019576,9.590084
1583287396163,3.6479099,-0.072854996,9.926357
1583287396213,4.29434,-7.6755314,8.123075
1583287396262,2.9243727,-6.3891487,8.175399
1583287396312,2.777409,-7.532647,7.747047
1583287396362,3.246292,-8.470633,6.9017167
1583287396412,2.7960706,-9.069087,5.593617
1583287396462,2.5138106,-8.680265,5.914896
1583287396512,2.033858,-8.307647,1.6094087
1583287396563,3.0303178,-7.0562506,5.07537
1583287396613,4.258005,-10.209145,5.5989075
1583287396663,2.0584881,-8.471495,4.0411954
1583287396712,2.9258552,-7.027946,5.8822937
1583287396762,2.0284107,-7.025668,5.245122
1583287396813,1.8337721,-5.6105022,3.4250233
1583287396863,2.3454683,-9.1025505,1.5064265
1583287396913,2.998561,-7.5095983,5.2473946
